HTTrack3.49-2+htsswf+htsjava launched on Tue, 29 Mar 2022 23:53:53 at http://florentpetitfrere.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://florentpetitfrere.com/ -O1 "E:\current projects\14th july\main site" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

23:55:35	Error: 	"Not Found" (404) at link florentpetitfrere.com/fp_apple-icon.png (from florentpetitfrere.com/)
00:14:37	Warning: 	Retry after error -4 (Incorrect length (271212 Bytes, 420425 expected)) at link florentpetitfrere.com/img/fashion/portrait/overall/08.jpg (from florentpetitfrere.com/fashion/portrait/index.php)
00:14:43	Warning: 	Retry after error -4 (Incorrect length (271339 Bytes, 442908 expected)) at link florentpetitfrere.com/img/fashion/portrait/overall/09.jpg (from florentpetitfrere.com/fashion/portrait/index.php)
00:15:01	Warning: 	Retry after error -4 (Incorrect length (271157 Bytes, 378260 expected)) at link florentpetitfrere.com/img/testshoot/01-testshoot.jpg (from florentpetitfrere.com/testshoot/index.php)
00:23:28	Error: 	"Not Found" (404) at link florentpetitfrere.com/img/fashion/commissioned/cover2.jpg (from florentpetitfrere.com/fashion/editorial/editorial.php)
00:26:33	Error: 	"Not Found" (404) at link florentpetitfrere.com/img/fashion/portrait/cover2.jpg (from florentpetitfrere.com/fashion/commissioned/commissioned.php)
00:34:28	Warning: 	Retry after error -4 (Incorrect length (271023 Bytes, 365676 expected)) at link florentpetitfrere.com/img/fashion/editorial/02-zebule/01.jpg (from florentpetitfrere.com/fashion/editorial/02-zebule.php)
00:34:29	Warning: 	Retry after error -4 (Incorrect length (270990 Bytes, 370626 expected)) at link florentpetitfrere.com/img/fashion/editorial/03-bambi/02.jpg (from florentpetitfrere.com/fashion/editorial/03-bambi.php)
00:34:30	Warning: 	Retry after error -4 (Incorrect length (270893 Bytes, 396945 expected)) at link florentpetitfrere.com/img/fashion/editorial/07-zebule/01.jpg (from florentpetitfrere.com/fashion/editorial/07-zebule.php)
00:34:43	Warning: 	Retry after error -4 (Incorrect length (270739 Bytes, 372002 expected)) at link florentpetitfrere.com/img/fashion/commissioned/07-donnabel/03.jpg (from florentpetitfrere.com/fashion/commissioned/07-donnabel.php)
00:34:44	Error: 	"Not Found" (404) at link florentpetitfrere.com/img/fashion/portrait/03-male-headshot/cover2.jpg (from florentpetitfrere.com/fashion/portrait/02-pierreherme.php)
00:34:44	Warning: 	Retry after error -4 (Incorrect length (272263 Bytes, 431251 expected)) at link florentpetitfrere.com/img/fashion/portrait/03-male-headshot/05.jpg (from florentpetitfrere.com/fashion/portrait/03-male-headshot.php)
00:34:45	Warning: 	Retry after error -4 (Incorrect length (271981 Bytes, 420425 expected)) at link florentpetitfrere.com/img/fashion/portrait/03-male-headshot/06.jpg (from florentpetitfrere.com/fashion/portrait/03-male-headshot.php)
00:34:50	Warning: 	Retry after error -4 (Incorrect length (271569 Bytes, 442908 expected)) at link florentpetitfrere.com/img/fashion/portrait/03-male-headshot/07.jpg (from florentpetitfrere.com/fashion/portrait/03-male-headshot.php)
00:35:00	Warning: 	Retry after error -4 (Incorrect length (270754 Bytes, 399423 expected)) at link florentpetitfrere.com/img/fashion/portrait/03-male-headshot/08.jpg (from florentpetitfrere.com/fashion/portrait/03-male-headshot.php)
00:35:09	Warning: 	Retry after error -4 (Incorrect length (271774 Bytes, 440700 expected)) at link florentpetitfrere.com/img/fashion/portrait/03-male-headshot/09.jpg (from florentpetitfrere.com/fashion/portrait/03-male-headshot.php)
00:35:10	Warning: 	Retry after error -4 (Incorrect length (270890 Bytes, 376936 expected)) at link florentpetitfrere.com/img/fashion/portrait/03-male-headshot/11.jpg (from florentpetitfrere.com/fashion/portrait/03-male-headshot.php)
00:35:18	Warning: 	Retry after error -4 (Incorrect length (271318 Bytes, 460307 expected)) at link florentpetitfrere.com/img/fashion/portrait/03-male-headshot/12.jpg (from florentpetitfrere.com/fashion/portrait/03-male-headshot.php)
00:35:21	Warning: 	Retry after error -4 (Incorrect length (403210 Bytes, 524646 expected)) at link florentpetitfrere.com/img/documentary/02-myanmar/10.jpg (from florentpetitfrere.com/documentary/02-myanmar.php)
00:35:27	Warning: 	Retry after error -4 (Incorrect length (271215 Bytes, 465215 expected)) at link florentpetitfrere.com/img/documentary/02-myanmar/11.jpg (from florentpetitfrere.com/documentary/02-myanmar.php)

HTTrack Website Copier/3.49-2 mirror complete in 41 minutes 53 seconds : 391 links scanned, 358 files written (63070371 bytes overall) [62302877 bytes received at 24792 bytes/sec], 1214486 bytes transferred using HTTP compression in 50 files, ratio 25%
(4 errors, 32 warnings, 0 messages)
